Date : 2025-11-12 02:20:18
Directory : /home/alrightytighty/DataBeats
Total : 257 files,  19895 codes, 570 comments, 3239 blanks, all 23704 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| /home/alrightytighty/DataBeats/frontend/src/Pages/CreateEvent.jsx                                 | JavaScript JSX |        206 |          7 |         37 |        250 |
| /home/alrightytighty/DataBeats/frontend/src/Pages/CreateEvent.module.css                          | PostCSS        |        196 |         11 |         32 |        239 |
| /home/alrightytighty/DataBeats/frontend/src/Pages/CreatePlaylist.jsx                              | JavaScript JSX |        132 |          0 |         17 |        149 |
| /home/alrightytighty/DataBeats/frontend/src/Pages/CreatePlaylist.module.css                       | PostCSS        |        167 |          0 |         28 |        195 |
| /home/alrightytighty/DataBeats/frontend/src/Pages/Dashboard.jsx                                   | JavaScript JSX |        107 |          0 |         11 |        118 |
| /home/alrightytighty/DataBeats/frontend/src/Pages/Dashboard.module.css                            | PostCSS        |        136 |          3 |         20 |        159 |
| /home/alrightytighty/DataBeats/frontend/src/Pages/EventDetails.jsx                                | JavaScript JSX |        232 |         14 |         23 |        269 |
| /home/alrightytighty/DataBeats/frontend/src/Pages/Events.css                                      | PostCSS        |         91 |          5 |         17 |        113 |
| /home/alrightytighty/DataBeats/frontend/src/Pages/Events.jsx                                      | JavaScript JSX |        129 |          1 |         15 |        145 |
| /home/alrightytighty/DataBeats/frontend/src/Pages/FollowPages.module.css                          | PostCSS        |        153 |          0 |         20 |        173 |
| /home/alrightytighty/DataBeats/frontend/src/Pages/Followers.jsx                                   | JavaScript JSX |        141 |          0 |         15 |        156 |
| /home/alrightytighty/DataBeats/frontend/src/Pages/Following.jsx                                   | JavaScript JSX |         74 |          0 |          9 |         83 |
| /home/alrightytighty/DataBeats/frontend/src/Pages/GenerateReport.jsx                              | JavaScript JSX |         72 |          1 |         14 |         87 |
| /home/alrightytighty/DataBeats/frontend/src/Pages/GenerateReport.module.css                       | PostCSS        |         64 |          0 |         10 |         74 |
| /home/alrightytighty/DataBeats/frontend/src/Pages/History.jsx                                     | JavaScript JSX |        434 |          7 |         36 |        477 |
| /home/alrightytighty/DataBeats/frontend/src/Pages/History.module.css                              | PostCSS        |        257 |          7 |         40 |        304 |
| /home/alrightytighty/DataBeats/frontend/src/Pages/ListenerMe.jsx                                  | JavaScript JSX |         59 |          4 |          9 |         72 |
| /home/alrightytighty/DataBeats/frontend/src/Pages/ListenerProfile.module.css                      | PostCSS        |         43 |          1 |          4 |         48 |
| /home/alrightytighty/DataBeats/frontend/src/Pages/ListenerPublic.jsx                              | JavaScript JSX |        122 |          8 |         16 |        146 |
| /home/alrightytighty/DataBeats/frontend/src/Pages/Login.jsx                                       | JavaScript JSX |         73 |          0 |         16 |         89 |
| /home/alrightytighty/DataBeats/frontend/src/Pages/Login.module.css                                | PostCSS        |         60 |          0 |          9 |         69 |
| /home/alrightytighty/DataBeats/frontend/src/Pages/MusicianDashboard.jsx                           | JavaScript JSX |        104 |         19 |          6 |        129 |
| /home/alrightytighty/DataBeats/frontend/src/Pages/NewReleases.jsx                                 | JavaScript JSX |         80 |          0 |          8 |         88 |
| /home/alrightytighty/DataBeats/frontend/src/Pages/NewReleases.module.css                          | PostCSS        |         81 |          0 |          7 |         88 |
| /home/alrightytighty/DataBeats/frontend/src/Pages/NotFound.jsx                                    | JavaScript JSX |         12 |          0 |          1 |         13 |
| /home/alrightytighty/DataBeats/frontend/src/Pages/PlaylistPage.jsx                                | JavaScript JSX |        267 |         12 |         32 |        311 |
| /home/alrightytighty/DataBeats/frontend/src/Pages/PlaylistPage.module.css                         | PostCSS        |        287 |          8 |         53 |        348 |
| /home/alrightytighty/DataBeats/frontend/src/Pages/Playlists.jsx                                   | JavaScript JSX |         66 |         16 |         16 |         98 |
| /home/alrightytighty/DataBeats/frontend/src/Pages/Playlists.module.css                            | PostCSS        |         32 |          0 |          8 |         40 |
| /home/alrightytighty/DataBeats/frontend/src/Pages/Register.jsx                                    | JavaScript JSX |         83 |          0 |         18 |        101 |
| /home/alrightytighty/DataBeats/frontend/src/Pages/Register.module.css                             | PostCSS        |         61 |          0 |          9 |         70 |
| /home/alrightytighty/DataBeats/frontend/src/Pages/Report.jsx                                      | JavaScript JSX |         76 |          2 |         16 |         94 |
| /home/alrightytighty/DataBeats/frontend/src/Pages/Report.module.css                               | PostCSS        |        102 |          0 |         17 |        119 |
| /home/alrightytighty/DataBeats/frontend/src/Pages/ReportResult.jsx                                | JavaScript JSX |         71 |          0 |          9 |         80 |
| /home/alrightytighty/DataBeats/frontend/src/Pages/ReportResult.module.css                         | PostCSS        |         74 |          0 |         13 |         87 |
| /home/alrightytighty/DataBeats/frontend/src/Pages/SearchResult.jsx                                | JavaScript JSX |         40 |          1 |          9 |         50 |
| /home/alrightytighty/DataBeats/frontend/src/Pages/SearchResult.module.css                         | PostCSS        |         19 |          0 |          4 |         23 |
| /home/alrightytighty/DataBeats/frontend/src/Pages/Settings.jsx                                    | JavaScript JSX |        164 |          2 |         24 |        190 |
| /home/alrightytighty/DataBeats/frontend/src/Pages/Settings.module.css                             | PostCSS        |          6 |          0 |          1 |          7 |
| /home/alrightytighty/DataBeats/frontend/src/Pages/Signup.jsx                                      | JavaScript JSX |          5 |          0 |          3 |          8 |
| /home/alrightytighty/DataBeats/frontend/src/Pages/Stream.jsx                                      | JavaScript JSX |        363 |          0 |         52 |        415 |
| /home/alrightytighty/DataBeats/frontend/src/Pages/Stream.module.css                               | PostCSS        |        216 |          0 |         32 |        248 |
| /home/alrightytighty/DataBeats/frontend/src/Pages/StreamPopupTest.jsx                             | JavaScript JSX |         11 |          0 |          4 |         15 |
| /home/alrightytighty/DataBeats/frontend/src/assets/barMenu.svg                                    | XML            |          8 |          0 |          1 |          9 |
| /home/alrightytighty/DataBeats/frontend/src/assets/eye.svg                                        | XML            |         13 |          0 |          1 |         14 |
| /home/alrightytighty/DataBeats/frontend/src/assets/react.svg                                      | XML            |          1 |          0 |          0 |          1 |
| /home/alrightytighty/DataBeats/frontend/src/assets/star.svg                                       | XML            |          3 |          0 |          0 |          3 |
| /home/alrightytighty/DataBeats/frontend/src/css/AddButton.css                                     | PostCSS        |         23 |          0 |          1 |         24 |
| /home/alrightytighty/DataBeats/frontend/src/css/AlbumCard.css                                     | PostCSS        |         37 |          0 |          5 |         42 |
| /home/alrightytighty/DataBeats/frontend/src/css/Bio.css                                           | PostCSS        |         92 |          3 |          9 |        104 |
| /home/alrightytighty/DataBeats/frontend/src/css/DeleteButton.css                                  | PostCSS        |         68 |          0 |          6 |         74 |
| /home/alrightytighty/DataBeats/frontend/src/css/EditButton.css                                    | PostCSS        |         23 |          0 |          1 |         24 |
| /home/alrightytighty/DataBeats/frontend/src/css/EventCard.css                                     | PostCSS        |         38 |          2 |          5 |         45 |
| /home/alrightytighty/DataBeats/frontend/src/css/EventDetails.css                                  | PostCSS        |        259 |         18 |         24 |        301 |
| /home/alrightytighty/DataBeats/frontend/src/css/MusicianDashboard.css                             | PostCSS        |        130 |         14 |         17 |        161 |
| /home/alrightytighty/DataBeats/frontend/src/css/MusicianPicName.css                               | PostCSS        |        118 |          6 |         11 |        135 |
| /home/alrightytighty/DataBeats/frontend/src/css/NotFound.css                                      | PostCSS        |         19 |          0 |          2 |         21 |
| /home/alrightytighty/DataBeats/frontend/src/hooks/useAuthentication.js                            | JavaScript     |         30 |          0 |          8 |         38 |
| /home/alrightytighty/DataBeats/frontend/src/hooks/useContextMenu.js                               | JavaScript     |         32 |          0 |          6 |         38 |
| /home/alrightytighty/DataBeats/frontend/src/hooks/useFollow.js                                    | JavaScript     |         85 |          0 |          8 |         93 |
| /home/alrightytighty/DataBeats/frontend/src/index.css                                             | PostCSS        |        100 |          6 |         10 |        116 |
| /home/alrightytighty/DataBeats/frontend/src/lib/api.js                                            | JavaScript     |          2 |          2 |          2 |          6 |
| /home/alrightytighty/DataBeats/frontend/src/lib/playlistPageApi.js                                | JavaScript     |         44 |          1 |          7 |         52 |
| /home/alrightytighty/DataBeats/frontend/src/main.jsx                                              | JavaScript JSX |          9 |          0 |          3 |         12 |
| /home/alrightytighty/DataBeats/frontend/vite.config.js                                            | JavaScript     |          5 |          1 |          2 |          8 |
| Total                                                                                             |                |     19,895 |        570 |      3,239 |     23,704 |
+---------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
